//浠ヤ笅绾胯矾鍦板潃鍏ㄩ儴鏀堕泦鑷綉缁滃叕寮€鏁版嵁锛屼竴鍒囧厤璐癸紝濡傛湁鍐掔姱璇疯仈绯绘垜浠垹闄�


馃摗姘镐箙鍏嶈垂鍏憡,#genre#
鈽侊笍绉戞妧浜戞槦鈽侊笍鎻愰啋鎮�,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
鈽侊笍姘镐箙鍏嶈垂鈽侊笍璇峰嬁璐拱,http://live.dxms.top:80/dwy/mgak.php
鈽侊笍鍏虫敞鑾峰彇鏈€鏂扮増鏈洿鏂�,http://liveop.cctv.cn:80/hls/CCTV28bee868714f04ea2af79947bb9b46fc3H/playlist.m3u8
鈽侊笍濡傛灉璐拱锛岃鏄庝笂褰�,http://118.112.148.228:4022/udp/239.93.42.37:5140
鈽侊笍璇风珛鍒荤敵璇烽€€娆�,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
鈽侊笍鈽侊笍鎶婂閲岃矾鐢卞櫒,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
鈽侊笍鈽侊笍鎹㈡垚鏀寔ipv6,http://113.98.122.166:9901/tsfile/live/1006_1.m3u8?key=txiptv
鈽侊笍鈽侊笍鏀寔鎵€鏈夌嚎璺�,http://39.162.27.11:8081/newlive/live/hls/1/live.m3u8
鈽侊笍鈽侊笍鐩存挱楂樻竻娴佺晠,http://39.162.27.11:8081/newlive/live/hls/2/live.m3u8
鈽侊笍鈽侊笍鏇存崲浜彈瓒呮竻,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
鈽侊笍鈽侊笍鏇存柊浜�07.28,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8


濡傛剰涓撶敤,#genre#
CCTV-1 缁煎悎,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-1 缁煎悎,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000018602/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000018602
CCTV-1 缁煎悎,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV-2 璐㈢粡,http://php.jdshipin.com/TVOD/gsyd.php?id=9900000502
CCTV-2 璐㈢粡,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000023315/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000023315
CCTV-3 缁艰壓,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-3 缁艰壓,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000013682/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000013682
CCTV-4 涓枃鍥介檯,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-5 浣撹偛,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+ 浣撹偛璧涗簨,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-6 鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-6 鐢靛奖,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8 
CCTV-7 鍥介槻鍐涗簨,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
